"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","view_history","rt","stimulus","response","trialType","tgtCol","tgtPos","tgtDir","correct","rwdType","reward","value","colPos","question_order"
"","html-keyboard-response","10","1450942","0.0-1.0-2.0-2.0","13f","[""r""]","","null","<p style=""font-size:300%;"">Miss.</p> <p style=""font-size:300%;"">Too slow.</p>","null","","","","","","","","","",""
"","html-keyboard-response","11","1452437","0.0-1.0-2.0-0.1","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","12","1453394","0.0-1.0-2.0-1.1","13f","[""r""]","","955.0999999046326","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""red\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(90 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(45 50 50)\""/>"",""</svg>""]","z","VDACtrain","r","2","h","true","high","","","",""
"","html-keyboard-response","13","1455898","0.0-1.0-2.0-2.1","13f","[""r""]","","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","",""
"","html-keyboard-response","14","1457391","0.0-1.0-2.0-0.2","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","15","1458090","0.0-1.0-2.0-1.2","13f","[""r""]","","695.3000001907349","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""lime\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(90 50 50)\""/>"",""</svg>""]","z","VDACtrain","g","5","h","true","low","","","",""
"","html-keyboard-response","16","1460592","0.0-1.0-2.0-2.2","13f","[""r""]","","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","",""
"","html-keyboard-response","17","1462086","0.0-1.0-2.0-0.3","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","18","1462642","0.0-1.0-2.0-1.3","13f","[""r""]","","552.0999999046326","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""lime\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(0 50 50)\""/>"",""</svg>""]","m","VDACtrain","g","5","v","true","low","","","",""
"","html-keyboard-response","19","1465146","0.0-1.0-2.0-2.3","13f","[""r""]","","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","",""
"","html-keyboard-response","20","1466638","0.0-1.0-2.0-0.4","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","21","1467473","0.0-1.0-2.0-1.4","13f","[""r""]","","832.3000001907349","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""lime\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(0 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(45 50 50)\""/>"",""</svg>""]","m","VDACtrain","g","0","v","true","low","","","",""
"","html-keyboard-response","22","1469977","0.0-1.0-2.0-2.4","13f","[""r""]","","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","",""
"","html-keyboard-response","23","1471471","0.0-1.0-2.0-0.5","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","24","1472249","0.0-1.0-2.0-1.5","13f","[""r""]","","774.1999998092651","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""red\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(90 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(45 50 50)\""/>"",""</svg>""]","z","VDACtrain","r","0","h","true","high","","","",""
"","html-keyboard-response","25","1474752","0.0-1.0-2.0-2.5","13f","[""r""]","","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","",""
"","html-keyboard-response","26","1476245","0.0-1.0-2.0-0.6","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","27","1477241","0.0-1.0-2.0-1.6","13f","[""r""]","","992.6999998092651","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""red\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(90 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(-45 50 50)\""/>"",""</svg>""]","m","VDACtrain","r","1","h","false","high","","","",""
"","html-keyboard-response","28","1479744","0.0-1.0-2.0-2.6","13f","[""r""]","","null","<p style=""font-size:300%;"">Miss.</p> <p style=""font-size:300%;"">Wrong response.</p>","null","","","","","","","","","",""
"","html-keyboard-response","29","1481238","0.0-1.0-2.0-0.7","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","30","1482243","0.0-1.0-2.0-1.7","13f","[""r""]","","null","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""lime\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(0 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(-45 50 50)\""/>"",""</svg>""]","null","VDACtrain","g","2","v","null","low","","","",""
"","html-keyboard-response","31","1484746","0.0-1.0-2.0-2.7","13f","[""r""]","","null","<p style=""font-size:300%;"">Miss.</p> <p style=""font-size:300%;"">Too slow.</p>","null","","","","","","","","","",""
"","html-keyboard-response","32","1486239","0.0-1.0-2.0-0.8","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","33","1487057","0.0-1.0-2.0-1.8","13f","[""r""]","","815.1999998092651","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(-45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""lime\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(90 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(45 50 50)\""/>"",""</svg>""]","z","VDACtrain","g","3","h","true","low","","","",""
"","html-keyboard-response","34","1489560","0.0-1.0-2.0-2.8","13f","[""r""]","","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","",""
"","html-keyboard-response","35","1491052","0.0-1.0-2.0-0.9","13f","[""r""]","","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","",""
"","html-keyboard-response","36","1491569","0.0-1.0-2.0-1.9","13f","[""r""]","","513.4000000953674","[""<svg viewBox=\""0 0 100 100\"" >"",""<text font-size=\""10%\"" text-anchor=\""middle\""  x=\""50\"" y=\""98\"">Press z for horizontal or m for vertical</text>"",""<path d=\""M 50 52 L 50 48\"" stroke=\""black\"" stroke-width=\"".5\""/> <path d=\""M 52 50 L 48 50\"" stroke=\""black\"" stroke-width=\"".5\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 15)\"" stroke=\""yellow\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 30)\"" stroke=\""cyan\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 15)\"" stroke=\""blue\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 15) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(-26 -15)\"" stroke=\""red\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(-26 -15) rotate(0 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(0 -30)\"" stroke=\""magenta\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(0 -30) rotate(45 50 50)\""/>"",""<circle cx=\""50\"" cy=\""50\"" r=\""10\"" fill=\""none\"" transform=\""translate(26 -15)\"" stroke=\""black\"" /><path d=\""M 50 57 L 50 43\"" stroke=\""black\"" transform=\""translate(26 -15) rotate(-45 50 50)\""/>"",""</svg>""]","m","VDACtrain","r","3","v","true","high","","","",""
"","html-keyboard-response","37","1494071","0.0-1.0-2.0-2.9","13f","[""r""]","","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","",""
"","html-keyboard-response","38","1505065","0.0-1.0-3.0","13f","[""r""]","","9991.400000095367","<p>You have now finished the training exercise. If you would like to repeat the instructions and training exercise, press <b>R</b>.<p>If you are ready to continue to the task, press <b>C</b>.</p>","c","","","","","","","","","",""
"","html-keyboard-response","39","1508070","0.0-2.0-0.0","13f","[""r""]","","null","<p>Place your fingers on the <b>z</b> and <b>m</b> keys. The experiment will begin shortly.</p> <p></p>","null","","","","","","","","","",""
