subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
akm,VDACtest,45,r,true,634.2000000029802,1,g,h,1,,,
akm,VDACtest,46,r,true,659.0999999940395,1,g,h,2,,,
akm,VDACtest,47,r,true,690.6000000089407,2,r,v,5,,,
akm,VDACtest,48,r,true,562.2999999970198,1,g,h,5,,,
akm,VDACtest,49,r,true,643.1000000089407,2,r,h,2,,,
akm,VDACtest,50,r,true,602.9000000059605,1,g,v,4,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
akm,VDACtest,51,r,true,870.4000000059605,1,g,v,4,,,
akm,VDACtest,52,r,true,874.9000000059605,2,r,v,3,,,
akm,VDACtest,53,r,true,642.5,1,g,h,0,,,
akm,VDACtest,54,r,true,708.0999999940395,2,r,v,3,,,
akm,VDACtest,55,r,true,627.3000000119209,2,r,v,2,,,
akm,VDACtest,56,r,true,875.2999999970198,1,g,v,5,,,
akm,VDACtest,57,r,true,737.2999999970198,1,g,v,2,,,
akm,VDACtest,58,r,true,810.8999999910593,2,r,h,3,,,
akm,VDACtest,59,r,true,691.6000000089407,1,g,h,2,,,
akm,VDACtest,60,r,true,714.9000000059605,1,g,h,3,,,
akm,VDACtest,61,r,true,585.7999999970198,2,r,h,0,,,
akm,VDACtest,62,r,true,571.1000000089407,2,r,v,2,,,
akm,VDACtest,63,r,true,698.2999999970198,2,r,h,1,,,
akm,VDACtest,64,r,true,641.9000000059605,2,r,h,0,,,
akm,VDACtest,65,r,true,546.5,2,r,v,4,,,
akm,VDACtest,66,r,true,618.7000000029802,2,r,h,1,,,
akm,VDACtest,67,r,true,706.3000000119209,2,r,v,4,,,
akm,VDACtest,68,r,true,514.4000000059605,2,r,h,3,,,
akm,VDACtest,69,r,null,null,1,g,v,3,,,
akm,VDACtest,70,r,true,643.1000000089407,2,r,h,3,,,
akm,VDACtest,71,r,true,568.5999999940395,1,g,v,3,,,
akm,VDACtest,72,r,true,643.3999999910593,2,r,h,4,,,
akm,VDACtest,73,r,true,682.5999999940395,2,r,v,2,,,
akm,VDACtest,74,r,true,512.7000000029802,1,g,h,4,,,
akm,VDACtest,75,r,false,786.2999999970198,2,r,v,1,,,
akm,VDACtest,76,r,true,579.7999999970198,1,g,v,1,,,
akm,VDACtest,77,r,true,649,2,r,h,1,,,
akm,VDACtest,78,r,true,730.9000000059605,2,r,v,1,,,
akm,VDACtest,79,r,true,715.0999999940395,1,g,v,4,,,
akm,VDACtest,80,r,true,594.8000000119209,2,r,v,4,,,
akm,VDACtest,81,r,true,611.5,1,g,h,3,,,
akm,VDACtest,82,r,true,667.0999999940395,2,r,h,5,,,
