subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
rvw,VDACtest,5,r,true,488.29999923706055,2,r,h,4,,,
rvw,VDACtest,6,r,false,603.1000003814697,1,g,h,3,,,
rvw,VDACtest,7,r,true,577.5,1,g,v,5,,,
rvw,VDACtest,8,r,true,921.8000011444092,2,r,h,1,,,
rvw,VDACtest,9,r,true,993.5,2,r,h,4,,,
rvw,VDACtest,10,r,true,545.7999992370605,1,g,v,4,,,
rvw,VDACtest,11,r,false,690.1000003814697,1,g,v,2,,,
rvw,VDACtest,12,r,true,690.7000007629395,1,g,h,4,,,
rvw,VDACtest,13,r,true,537.6000003814697,2,r,v,4,,,
rvw,VDACtest,14,r,true,681.1000003814697,1,g,h,0,,,
rvw,VDACtest,15,r,true,747.3999996185303,1,g,h,1,,,
rvw,VDACtest,16,r,true,647,2,r,h,0,,,
rvw,VDACtest,17,r,true,596.5,1,g,v,0,,,
rvw,VDACtest,18,r,true,681.8999996185303,2,r,v,1,,,
rvw,VDACtest,19,r,true,465,1,g,h,4,,,
rvw,VDACtest,20,r,true,516.3000011444092,2,r,v,5,,,
rvw,VDACtest,21,r,true,395,2,r,h,4,,,
rvw,VDACtest,22,r,true,481.1999988555908,2,r,h,4,,,
rvw,VDACtest,23,r,true,682,1,g,v,2,,,
rvw,VDACtest,24,r,true,609.6999988555908,2,r,h,0,,,
rvw,VDACtest,25,r,true,498.0999984741211,1,g,v,1,,,
rvw,VDACtest,26,r,true,458.3000011444092,1,g,h,2,,,
rvw,VDACtest,27,r,true,499,1,g,h,2,,,
rvw,VDACtest,28,r,true,522.8000011444092,1,g,h,3,,,
rvw,VDACtest,29,r,true,449.20000076293945,2,r,v,5,,,
rvw,VDACtest,30,r,false,441.3999996185303,1,g,v,2,,,
rvw,VDACtest,31,r,true,1000.3000011444092,2,r,h,1,,,
rvw,VDACtest,32,r,true,791.3999996185303,2,r,h,1,,,
rvw,VDACtest,33,r,true,642.2000007629395,2,r,v,2,,,
rvw,VDACtest,34,r,true,760.9000015258789,1,g,v,3,,,
rvw,VDACtest,35,r,true,457.8999996185303,2,r,h,4,,,
rvw,VDACtest,36,r,true,648.8000011444092,1,g,h,2,,,
rvw,VDACtest,37,r,true,554.3000011444092,1,g,v,3,,,
rvw,VDACtest,38,r,false,810.3999996185303,2,r,v,5,,,
rvw,VDACtest,39,r,true,530,2,r,v,3,,,
rvw,VDACtest,40,r,true,435,1,g,v,4,,,
rvw,VDACtest,41,r,true,616.7999992370605,2,r,v,0,,,
rvw,VDACtest,42,r,true,434.6000003814697,2,r,v,0,,,
rvw,VDACtest,43,r,true,416.3000011444092,1,g,v,5,,,
rvw,VDACtest,44,r,true,545.7999992370605,1,g,v,1,,,
rvw,VDACtest,45,r,true,425.29999923706055,1,g,v,5,,,
rvw,VDACtest,46,r,true,465,2,r,v,4,,,
rvw,VDACtest,47,r,false,697.1000003814697,2,r,h,1,,,
