subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
9wb,VDACtest,53,r,true,486.6999988555908,2,r,h,4,,,
9wb,VDACtest,54,r,true,414.9000015258789,1,g,v,0,,,
9wb,VDACtest,55,r,false,470.5,1,g,v,1,,,
9wb,VDACtest,56,r,true,526.5,2,r,h,2,,,
9wb,VDACtest,57,r,true,469.6000003814697,1,g,h,2,,,
9wb,VDACtest,58,r,true,750.7999992370605,1,g,v,1,,,
9wb,VDACtest,59,r,true,510.3999996185303,2,r,h,0,,,
9wb,VDACtest,60,r,true,524.7000007629395,2,r,h,0,,,
9wb,VDACtest,61,r,true,799.2000007629395,2,r,v,4,,,
9wb,VDACtest,62,r,false,605.7999992370605,2,r,v,2,,,
9wb,VDACtest,63,r,true,447.70000076293945,1,g,h,1,,,
9wb,VDACtest,64,r,true,38.19999885559082,2,r,h,4,,,
9wb,VDACtest,65,r,false,221.80000114440918,1,g,v,5,,,
9wb,VDACtest,66,r,true,718.8000011444092,2,r,v,2,,,
9wb,VDACtest,67,r,true,501.20000076293945,1,g,v,5,,,
9wb,VDACtest,68,r,false,502.1000003814697,1,g,h,4,,,
9wb,VDACtest,69,r,false,503.5,2,r,h,0,,,
9wb,VDACtest,70,r,true,542.2000007629395,1,g,v,4,,,
9wb,VDACtest,71,r,true,527.1000003814697,1,g,h,5,,,
9wb,VDACtest,72,r,true,947.7999992370605,1,g,v,4,,,
9wb,VDACtest,73,r,true,486.1000003814697,2,r,h,5,,,
9wb,VDACtest,74,r,true,540.7999992370605,1,g,h,1,,,
9wb,VDACtest,75,r,false,541.0999984741211,1,g,v,1,,,
9wb,VDACtest,76,r,true,622.3000011444092,1,g,h,0,,,
9wb,VDACtest,77,r,true,518,1,g,h,5,,,
9wb,VDACtest,78,r,true,669.1000003814697,1,g,h,2,,,
9wb,VDACtest,79,r,true,654.7999992370605,2,r,h,3,,,
9wb,VDACtest,80,r,true,544.5,2,r,h,0,,,
9wb,VDACtest,81,r,true,501.4000015258789,2,r,v,3,,,
9wb,VDACtest,82,r,false,454.6999988555908,1,g,v,3,,,
9wb,VDACtest,83,r,true,575.7999992370605,1,g,h,2,,,
9wb,VDACtest,84,r,true,620.5,2,r,v,1,,,
9wb,VDACtest,85,r,false,847.5,2,r,h,1,,,
9wb,VDACtest,86,r,true,607,2,r,h,5,,,
9wb,VDACtest,87,r,false,549.6999988555908,1,g,v,0,,,
9wb,VDACtest,88,r,true,572.2999992370605,1,g,h,3,,,
9wb,VDACtest,89,r,true,630.2999992370605,1,g,h,4,,,
9wb,VDACtest,90,r,true,904.1000003814697,2,r,h,4,,,
