subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
m2v,VDACtest,32,r,true,894.5999999046326,1,g,h,3,,,
m2v,VDACtest,33,r,true,630.4000000953674,2,r,v,4,,,
m2v,VDACtest,34,r,true,662.0999999046326,2,r,h,5,,,
m2v,VDACtest,35,r,true,633.4000000953674,1,g,h,5,,,
m2v,VDACtest,36,r,true,437.2000000476837,2,r,v,4,,,
m2v,VDACtest,37,r,false,710.1000001430511,1,g,v,4,,,
m2v,VDACtest,38,r,true,806.5,1,g,v,5,,,
m2v,VDACtest,39,r,true,509.40000009536743,1,g,h,3,,,
m2v,VDACtest,40,r,false,645.8999998569489,1,g,h,0,,,
m2v,VDACtest,41,r,false,725.8999998569489,2,r,h,5,,,
m2v,VDACtest,42,r,true,693.2000000476837,2,r,h,4,,,
m2v,VDACtest,43,r,null,null,2,r,h,1,,,
m2v,VDACtest,44,r,true,938,2,r,h,4,,,
m2v,VDACtest,45,r,true,572.2999999523163,1,g,v,4,,,
m2v,VDACtest,46,r,true,925.8999998569489,2,r,h,2,,,
m2v,VDACtest,47,r,false,692.9000000953674,2,r,v,0,,,
m2v,VDACtest,48,r,null,null,1,g,v,2,,,
m2v,VDACtest,49,r,true,668.2000000476837,1,g,v,3,,,
m2v,VDACtest,50,r,true,759,1,g,v,1,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
m2v,VDACtest,51,r,true,964.1999998092651,1,g,v,1,,,
m2v,VDACtest,52,r,null,null,2,r,v,0,,,
m2v,VDACtest,53,r,true,508.39999985694885,1,g,h,5,,,
m2v,VDACtest,54,r,true,558.5,1,g,h,3,,,
m2v,VDACtest,55,r,false,691.7999999523163,2,r,h,4,,,
m2v,VDACtest,56,r,true,652.5,1,g,h,5,,,
m2v,VDACtest,57,r,true,717.5999999046326,1,g,v,4,,,
m2v,VDACtest,58,r,false,557.5,1,g,v,3,,,
m2v,VDACtest,59,r,null,null,1,g,h,4,,,
m2v,VDACtest,60,r,true,996.0999999046326,2,r,v,1,,,
m2v,VDACtest,61,r,false,671.5999999046326,2,r,v,3,,,
