subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
fo6,VDACtest,31,r,true,585.3000000119209,2,r,h,1,,,
fo6,VDACtest,32,r,true,617.5,2,r,h,5,,,
fo6,VDACtest,33,r,true,568.8000000119209,1,g,v,3,,,
fo6,VDACtest,34,r,true,471.9000000357628,1,g,v,2,,,
fo6,VDACtest,35,r,true,614.5999999642372,1,g,h,0,,,
fo6,VDACtest,36,r,true,642.0999999642372,1,g,h,2,,,
fo6,VDACtest,37,r,true,601.5,1,g,h,5,,,
fo6,VDACtest,38,r,true,631.6000000238419,1,g,v,4,,,
fo6,VDACtest,39,r,true,760.7999999523163,2,r,h,3,,,
fo6,VDACtest,40,r,true,825.1999999880791,1,g,h,4,,,
fo6,VDACtest,41,r,true,687.6000000238419,2,r,v,2,,,
fo6,VDACtest,42,r,false,562.2999999523163,1,g,h,4,,,
fo6,VDACtest,43,r,true,627.0999999642372,1,g,h,5,,,
fo6,VDACtest,44,r,true,664.7000000476837,1,g,h,1,,,
fo6,VDACtest,45,r,true,857.9000000357628,2,r,v,3,,,
fo6,VDACtest,46,r,true,768.1000000238419,2,r,h,1,,,
fo6,VDACtest,47,r,true,512.8000000119209,1,g,v,4,,,
fo6,VDACtest,48,r,false,608,2,r,v,5,,,
fo6,VDACtest,49,r,false,753.5999999642372,1,g,h,4,,,
fo6,VDACtest,50,r,true,768,1,g,v,2,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
fo6,VDACtest,51,r,true,719.1999999880791,2,r,v,0,,,
fo6,VDACtest,52,r,true,625,1,g,h,0,,,
fo6,VDACtest,53,r,true,591.5,2,r,h,4,,,
fo6,VDACtest,54,r,true,616.8999999761581,2,r,v,5,,,
fo6,VDACtest,55,r,true,615,2,r,h,1,,,
fo6,VDACtest,56,r,true,594,1,g,h,0,,,
fo6,VDACtest,57,r,true,586.6999999880791,2,r,v,1,,,
fo6,VDACtest,58,r,true,535.3000000119209,1,g,v,5,,,
fo6,VDACtest,59,r,true,527.5,1,g,h,0,,,
fo6,VDACtest,60,r,false,777,2,r,v,2,,,
fo6,VDACtest,61,r,true,607.6999999880791,1,g,h,0,,,
