"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","rt","stimulus","key_press","url","responses","question_order","value","view_history","trialType","color","tgtPosition","orientation","correct","rewardType","reward","colorPosition"
"","html-keyboard-response","15","132560","0.0-1.0-2.0-0.1","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","16","133565","0.0-1.0-2.0-1.1","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""black"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""red"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""blueviolet"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""magenta"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""cyan"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""gold"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(0 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(45 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","null","","","","","","VDACtraining","red","1","vertical","null","","",""
"","html-keyboard-response","17","136070","0.0-1.0-2.0-2.1","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Miss.</p> <p style=""font-size:300%;"">Too slow.</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","18","137918","0.0-1.0-2.0-0.2","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","19","138924","0.0-1.0-2.0-1.2","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""blueviolet"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""gold"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""magenta"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""black"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""cyan"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""red"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(0 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","null","","","","","","VDACtraining","red","5","vertical","null","","",""
"","html-keyboard-response","20","141433","0.0-1.0-2.0-2.2","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Miss.</p> <p style=""font-size:300%;"">Too slow.</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","21","143276","0.0-1.0-2.0-0.3","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","22","144009","0.0-1.0-2.0-1.3","8bqrk7j7ny","green","731.3649999850895","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""black"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""magenta"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""gold"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""blueviolet"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""cyan"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""green"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(90 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","90","","","","","","VDACtraining","green","5","horizontal","true","","",""
"","html-keyboard-response","23","146516","0.0-1.0-2.0-2.3","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","24","148358","0.0-1.0-2.0-0.4","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","25","149363","0.0-1.0-2.0-1.4","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""cyan"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""gold"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""green"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""blueviolet"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""black"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""magenta"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(0 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(-45 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","null","","","","","","VDACtraining","green","2","vertical","null","","",""
"","html-keyboard-response","26","151872","0.0-1.0-2.0-2.4","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Miss.</p> <p style=""font-size:300%;"">Too slow.</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","27","153715","0.0-1.0-2.0-0.5","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","28","154718","0.0-1.0-2.0-1.5","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""magenta"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""black"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""gold"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""cyan"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""red"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""blueviolet"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(90 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(-45 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","null","","","","","","VDACtraining","red","4","horizontal","null","","",""
"","html-keyboard-response","29","157225","0.0-1.0-2.0-2.5","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Miss.</p> <p style=""font-size:300%;"">Too slow.</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","30","159069","0.0-1.0-2.0-0.6","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","31","160072","0.0-1.0-2.0-1.6","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""gold"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""green"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""black"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""magenta"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""blueviolet"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""cyan"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(90 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(45 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","null","","","","","","VDACtraining","green","1","horizontal","null","","",""
"","html-keyboard-response","32","162578","0.0-1.0-2.0-2.6","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Miss.</p> <p style=""font-size:300%;"">Too slow.</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","33","164425","0.0-1.0-2.0-0.7","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","34","165160","0.0-1.0-2.0-1.7","8bqrk7j7ny","green","733.5650000022724","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""gold"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""cyan"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""blueviolet"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""red"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""magenta"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""black"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(0 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(45 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","77","","","","","","VDACtraining","red","3","vertical","true","","",""
"","html-keyboard-response","35","167667","0.0-1.0-2.0-2.7","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","36","169512","0.0-1.0-2.0-0.8","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","37","170193","0.0-1.0-2.0-1.8","8bqrk7j7ny","green","679.9349999928381","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""cyan"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""gold"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""red"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""magenta"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""blueviolet"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""black"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(90 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(-45 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","90","","","","","","VDACtraining","red","2","horizontal","true","","",""
"","html-keyboard-response","38","172700","0.0-1.0-2.0-2.8","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","39","174545","0.0-1.0-2.0-0.9","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
"","html-keyboard-response","40","175272","0.0-1.0-2.0-1.9","8bqrk7j7ny","green","726.410000002943","<svg viewBox=""0 0 100 100"" ><text font-size=""10%"" text-anchor=""middle""  x=""50"" y=""98"">Press Z for horizontal or M for vertical</text><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26  15)"" stroke=""black"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0  30)"" stroke=""blueviolet"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26  15)"" stroke=""magenta"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(-26 -15)"" stroke=""green"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate(  0 -30)"" stroke=""cyan"" /><circle cx=""50"" cy=""50"" r=""10"" fill=""none"" transform=""translate( 26 -15)"" stroke=""gold"" /><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26  15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0  30) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26  15) rotate(-45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(-26 -15) rotate(90 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate(  0 -30) rotate(45 50 50)""/><path d=""M 50 57 L 50 43"" stroke=""black"" transform=""translate( 26 -15) rotate(-45 50 50)""/><path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/></svg>","90","","","","","","VDACtraining","green","3","horizontal","true","","",""
"","html-keyboard-response","41","177777","0.0-1.0-2.0-2.9","8bqrk7j7ny","green","null","<p style=""font-size:300%;"">Correct!</p>","null","","","","","","","","","","","","",""
"","call-function","42","178780","0.0-1.0-3.0","8bqrk7j7ny","green","","","","","","","","","","","","","","","",""
"","html-keyboard-response","43","183715","0.0-1.0-4.0","8bqrk7j7ny","green","4934.084999986226","<p>You have now finished the training exercise. If you would like to repeat the instructions and training exercise, press R. If you are ready to continue to the task, press C. </p>","67","","","","","","","","","","","","",""
"","html-keyboard-response","44","185721","0.0-2.0-0.0","8bqrk7j7ny","green","null","<p>Place your fingers on the <b>Z</b> and <b>M</b> keys. The experiment will begin shortly.</p><p>&nbsp</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","45","186726","0.0-2.0-1.0","8bqrk7j7ny","green","null","<p>Place your fingers on the <b>Z</b> and <b>M</b> keys. The experiment will begin shortly.</p><p>3</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","46","187730","0.0-2.0-2.0","8bqrk7j7ny","green","null","<p>Place your fingers on the <b>Z</b> and <b>M</b> keys. The experiment will begin shortly.</p><p>2</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","47","188734","0.0-2.0-3.0","8bqrk7j7ny","green","null","<p>Place your fingers on the <b>Z</b> and <b>M</b> keys. The experiment will begin shortly.</p><p>1</p>","null","","","","","","","","","","","","",""
"","html-keyboard-response","48","189575","0.0-3.0-0.0-0.0","8bqrk7j7ny","green","null","<svg viewBox=""0 0 100 100"" > <path d=""M 50 52 L 50 48"" stroke=""black"" stroke-width="".5""/> <path d=""M 52 50 L 48 50"" stroke=""black"" stroke-width="".5""/>","null","","","","","","","","","","","","",""
