subID,trialType,trialNum,cntBalance,correct,rt,rwdType,tgtCol,tgtDir,tgtPos,colPos,colMatch,
xjk,VDACtest,42,r,true,607.1000003814697,1,g,h,1,,,
xjk,VDACtest,43,r,true,544.2000007629395,2,r,v,0,,,
xjk,VDACtest,44,r,false,505.5,2,r,v,2,,,
xjk,VDACtest,45,r,true,679.5,1,g,v,1,,,
xjk,VDACtest,46,r,true,760,2,r,h,0,,,
xjk,VDACtest,47,r,true,609.0999984741211,1,g,h,5,,,
xjk,VDACtest,48,r,true,849,1,g,h,3,,,
xjk,VDACtest,49,r,true,601.3999996185303,1,g,v,3,,,
xjk,VDACtest,50,r,true,770.3000011444092,2,r,v,2,,,
brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,brk,
xjk,VDACtest,51,r,true,862.7000007629395,2,r,h,5,,,
xjk,VDACtest,52,r,true,528.7999992370605,1,g,v,3,,,
xjk,VDACtest,53,r,true,654.9000015258789,1,g,h,0,,,
xjk,VDACtest,54,r,true,530.1999988555908,1,g,h,5,,,
xjk,VDACtest,55,r,true,534.5,2,r,v,4,,,
xjk,VDACtest,56,r,true,720,2,r,v,1,,,
xjk,VDACtest,57,r,true,648.4000015258789,1,g,h,3,,,
xjk,VDACtest,58,r,true,615,2,r,h,2,,,
xjk,VDACtest,59,r,true,736.8999996185303,1,g,h,1,,,
xjk,VDACtest,60,r,false,487.8999996185303,2,r,h,5,,,
xjk,VDACtest,61,r,true,639.2000007629395,1,g,v,1,,,
xjk,VDACtest,62,r,true,649.1000003814697,2,r,v,2,,,
xjk,VDACtest,63,r,true,521.5,2,r,v,3,,,
xjk,VDACtest,64,r,true,648.7000007629395,2,r,v,3,,,
xjk,VDACtest,65,r,true,993.8999996185303,2,r,h,2,,,
xjk,VDACtest,66,r,true,615.1000003814697,1,g,v,4,,,
xjk,VDACtest,67,r,true,562,1,g,v,3,,,
xjk,VDACtest,68,r,true,562.6999988555908,2,r,h,2,,,
xjk,VDACtest,69,r,true,446.20000076293945,1,g,h,3,,,
xjk,VDACtest,70,r,true,505,2,r,v,4,,,
xjk,VDACtest,71,r,true,712.5,1,g,h,1,,,
xjk,VDACtest,72,r,true,639.2999992370605,1,g,v,0,,,
xjk,VDACtest,73,r,true,872.3999996185303,1,g,h,5,,,
xjk,VDACtest,74,r,null,null,2,r,v,4,,,
xjk,VDACtest,75,r,true,665.2000007629395,2,r,h,0,,,
xjk,VDACtest,76,r,true,758.0999984741211,2,r,h,1,,,
xjk,VDACtest,77,r,true,639.2999992370605,2,r,v,0,,,
xjk,VDACtest,78,r,true,616.8999996185303,1,g,h,0,,,
xjk,VDACtest,79,r,true,630.3999996185303,1,g,h,1,,,
xjk,VDACtest,80,r,true,679.5,2,r,v,4,,,
xjk,VDACtest,81,r,null,null,2,r,v,5,,,
xjk,VDACtest,82,r,false,672.5,1,g,v,3,,,
xjk,VDACtest,83,r,true,711.9000015258789,1,g,v,5,,,
